drink,Volume (ml),Calories,Caffeine (mg),type
Costa Coffee,256.99,0,277,Coffee
Coffee Friend Brewed Coffee,250.19,0,145,Coffee
Hell Energy Coffee,250.19,150,100,Coffee
Killer Coffee (AU),250.19,0,430,Coffee
Nescafe Gold,250.19,0,66,Coffee
Espresso Monster,248.42,170,160,Coffee
Dunkin Donuts Shot In The Dark,239.55,80,134,Coffee
Illy Issimo Cafe,201.10,45,155,Coffee
Starbucks Doubleshot Espresso,192.23,140,120,Coffee
TrueStart Performance Coffee,150.82,0,95,Coffee
Bizzy Cold Brew,78.96,0,125,Coffee
Zola Coconut Water Espresso,517.54,0,125,Coffee
Barista Bros Iced Coffee,500.09,204,140,Coffee
Dare Iced Coffee,500.09,429,160,Coffee
V Iced Coffee,500.09,345,155,Coffee
Bottled Iced Coffee Dunkin Donuts,405.16,260,171,Coffee
Starbucks Bottled Frappuccino,405.16,300,110,Coffee
Stok Cold Brew,405.16,0,145,Coffee
Wide Awake Iced Coffee Drinks,405.16,290,30,Coffee
Caribou Canned Cold Brew,340.10,10,177,Coffee
McDonalds Iced Coffee,340.10,180,133,Coffee
Premier Protein Cafe Latte,340.10,160,120,Coffee
Stumptown Cold Brew Coffee,310.52,3,279,Coffee
Espresso Shot,44.36,0,77,Coffee
Peet's Coffee Espresso,44.36,0,70,Coffee
Peet's Decaf Espresso,44.36,0,10,Coffee
Gourmesso Coffee Pods,39.92,0,65,Coffee
Nespresso Coffee Capsules,39.92,0,60,Coffee
Stok Coffee Shots,12.72,10,40,Coffee
Starbucks Bottled Iced Coffee,1419.53,240,640,Coffee
Baskin Robbins Cappuccino Blast,709.76,470,234,Coffee
Dunkin' Cold Brew,709.76,5,260,Coffee
Dunkin' Donuts Iced Coffee,709.76,20,297,Coffee
Dunkin' Donuts Iced Latte,709.76,100,166,Coffee
Dutch Bros Coffee (Classic),591.47,10,187,Coffee
Tim Hortons Large Brewed Coffee,591.47,5,270,Coffee
7 Eleven Brewed Coffee,473.18,5,280,Coffee
Arby's Jamocha Shake,473.18,830,12,Coffee
Biggby Brewed Coffee,473.18,0,200,Coffee
Biggby Creamy Lattes,473.18,387,100,Coffee
Biggby Iced Coffee,473.18,0,155,Coffee
Caribou Brewed Coffee,473.18,5,305,Coffee
Coffee Bean & Tea leaf Coffee,473.18,5,333,Coffee
Einstein Bros Coffee,473.18,0,206,Coffee
Latte,473.18,160,154,Coffee
McDonalds (McCafe) Latte,473.18,190,142,Coffee
McDonalds (McCafe) Mocha,473.18,380,167,Coffee
McDonalds Coffee,473.18,0,145,Coffee
Panera Bread Coffee,473.18,15,189,Coffee
Peet's Brewed Coffee,473.18,5,267,Coffee
Peet's Caffe Americano,473.18,10,140,Coffee
Peet's Caffe Latte,473.18,190,140,Coffee
Peet's Caffe Mocha,473.18,390,165,Coffee
Peet's Cappuccino,473.18,140,140,Coffee
Peet's Iced Coffee,473.18,0,150,Coffee
Peet's Iced Latte,473.18,120,140,Coffee
Peet's Iced Mocha,473.18,310,165,Coffee
Starbucks Caramel Macchiato,473.18,250,150,Coffee
Starbucks Cold Brew Coffee,473.18,5,205,Coffee
Starbucks Decaf Coffee,473.18,0,25,Coffee
Starbucks Grande Caffe Americano,473.18,15,225,Coffee
Starbucks Grande Caffe Latte,473.18,190,150,Coffee
Starbucks Grande Caffe Mocha,473.18,370,175,Coffee
Starbucks Grande Cappuccino,473.18,140,150,Coffee
Starbucks Grande Coffee,473.18,5,310,Coffee
Starbucks Iced Americano,473.18,15,225,Coffee
Starbucks Nitro Cold Brew Coffee,473.18,5,280,Coffee
Starbucks Pink Drink,473.18,140,45,Coffee
Starbucks Pumpkin Cream Cold Brew,473.18,250,185,Coffee
Starbucks Refreshers,473.18,70,45,Coffee
