Brand,name,flavor,Volume (ml),Calories,Caffeine (mg),type,
AriZona,Arizona Arnold Palmer Half & Half Tea,,355,80,14,Tea
AriZona,Arizona Green Tea with Ginseng and Honey,,355,100,10,Tea
AriZona,Arizona Peach Iced Tea,,355,150,20,Tea
AriZona,Arizona Sweet Tea,,355,130,11,Tea
AriZona,Arizona Unsweetened Just Tea,,355,0,10,Tea
Big Train,Chai Tea Latte Beverage Mix,Chocolate Chai,360,220,77,Tea
Big Train,Chai Tea Latte Beverage Mix,Spiced Chai,360,220,94,Tea
Big Train,Chai Tea Latte Beverage Mix,Raspberry Chai,360,219,97,Tea
Big Train,Chai Tea Latte Beverage Mix,Decaf Spiced Chai,360,230,29,Tea
Big Train,Chai Tea Latte Beverage Mix,Vanilla Chai,360,210,97,Tea
Brisk,Brisk Iced Tea,Blood Orange,360,70,9,Tea
Brisk,Brisk Iced Tea,Blueberry Pomegranate,360,60,9,Tea
Brisk,Brisk Iced Tea,Half & Half,360,40,7,Tea
Brisk,Brisk Iced Tea,Lemon,360,70,11,Tea
Brisk,Brisk Iced Tea,Raspberry,360,70,11,Tea
Brisk,Brisk Iced Tea,Strawberry Melon,360,70,9,Tea
Brisk,Brisk Iced Tea,Sweet Tea,360,60,11,Tea
Gold Peak,Gold Peak® Tea,California Raspberry,547,140,34,Tea
Gold Peak,Gold Peak® Tea,Extra Sweet Tea,547,270,44,Tea
Gold Peak,Gold Peak® Tea,Georgia Peach,547,130,30,Tea
Gold Peak,Gold Peak® Tea,Green Tea,547,150,25,Tea
Gold Peak,Gold Peak® Tea,Slightly Sweet Tea,360,60,33,Tea
Gold Peak,Gold Peak® Tea,Sweet Tea,547,190,48,Tea
Gold Peak,Gold Peak® Tea,Unsweetened Tea,547,0,48,Tea
Gold Peak,Gold Peak® Zero Sugar,Raspberry Sweet Tea,547,0,15,Tea
Gold Peak,Gold Peak® Zero Sugar,Sweet Tea,547,0,36,Tea
HiCAF® ,HiCAF® Black Tea,Breakfast,178,0,110,Tea
HiCAF® ,HiCAF® Black Tea,Caramel,178,0,123,Tea
HiCAF® ,HiCAF® Black Tea,Cinnamon Toast,178,0,116,Tea
HiCAF® ,HiCAF®  Green Tea,Gingerment,178,0,50,Tea
